Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   6890.2 ms  ✓ CUDA_Compiler_jll
   6428.9 ms  ✓ NCDatasets
   7068.7 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
   7424.1 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  13983.7 ms  ✓ Flux → FluxMPIExt
  23522.4 ms  ✓ ClimaCore
  33310.7 ms  ✓ ClimaAnalysis
  18818.1 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  21394.8 ms  ✓ ClimaCore → KrylovExt
  21653.2 ms  ✓ ClimaCoreSpectra
  21849.9 ms  ✓ ClimaCoreTempestRemap
  10448.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  11844.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  14438.5 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreTempestRemapExt
  17804.1 ms  ✓ ClimaDiagnostics
  34351.0 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
 100740.1 ms  ✓ CUDA
  71568.0 ms  ✓ ClimaAtmos
  52288.5 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  54549.6 ms  ✓ Atomix → AtomixCUDAExt
  55109.5 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  55282.0 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  55624.2 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  57596.7 ms  ✓ CUDA → ChainRulesCoreExt
  56570.2 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  55778.8 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  56512.3 ms  ✓ MPI → CUDAExt
  58088.4 ms  ✓ CUDA → SpecialFunctionsExt
  56743.3 ms  ✓ MLDataDevices → CUDAExt
  57687.2 ms  ✓ CUDA → EnzymeCoreExt
  56776.8 ms  ✓ RRTMGP → RRTMGPCUDAExt
  56401.7 ms  ✓ NNlib → NNlibCUDAExt
  57026.0 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  38624.1 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  47758.4 ms  ✓ PrecompileCI
  35 dependencies successfully precompiled in 215 seconds. 551 already precompiled.
  16 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
└  
┌ MLDataDevices → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
