Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   8372.4 ms  ✓ CUDA_Compiler_jll
   6983.5 ms  ✓ NCDatasets
  10291.4 ms  ✓ Flux → FluxMPIExt
   7554.8 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
   7733.6 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  16453.6 ms  ✓ ClimaCore
  27947.8 ms  ✓ ClimaAnalysis
  25678.9 ms  ✓ ClimaCore → KrylovExt
  26924.4 ms  ✓ ClimaCoreSpectra
  25331.5 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  27467.0 ms  ✓ ClimaCoreTempestRemap
  13466.1 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  14281.0 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  15363.8 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreTempestRemapExt
  21090.3 ms  ✓ ClimaDiagnostics
  32430.6 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  11240.1 ms  ? ClimaAtmos
  97073.1 ms  ✓ CUDA
  28514.8 ms  ? PrecompileCI
  48563.1 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  51327.4 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  51221.1 ms  ✓ RRTMGP → RRTMGPCUDAExt
  52695.4 ms  ✓ CUDA → ChainRulesCoreExt
  52359.2 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  53328.5 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  52738.7 ms  ✓ NNlib → NNlibCUDAExt
  52904.3 ms  ✓ MPI → CUDAExt
  54475.8 ms  ✓ CUDA → SpecialFunctionsExt
  54368.3 ms  ✓ Atomix → AtomixCUDAExt
  53636.7 ms  ✓ MLDataDevices → CUDAExt
  54558.0 ms  ✓ CUDA → EnzymeCoreExt
  54887.2 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  53474.1 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  53968.3 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  53850.8 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  33 dependencies successfully precompiled in 167 seconds. 551 already precompiled.
  2 dependencies failed but may be precompilable after restarting julia
  18 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
└  
┌ MLDataDevices → CUDAExt
